City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,awjilah,29.1081,21.2869,294.33,19,5,1.51,LY,1670343317
1,port alfred,-33.5906,26.891,296.03,75,10,0.89,ZA,1670343318
2,ushuaia,-54.8,-68.3,278.94,75,100,10.8,AR,1670343318
3,hasaki,35.7333,140.8333,277.71,79,74,5.15,JP,1670343319
4,abu samrah,35.3029,37.1841,287.02,62,7,2.73,SY,1670343321
5,hilo,19.7297,-155.09,297.75,94,100,2.57,US,1670343321
6,sao filipe,14.8961,-24.4956,296.43,68,4,2.2,CV,1670343321
7,barrow,71.2906,-156.7887,261.16,92,0,8.75,US,1670343322
8,yarensk,62.1675,49.0916,261.84,86,100,3.57,RU,1670343322
9,pacific grove,36.6177,-121.9166,282.32,88,100,1.79,US,1670343198
10,new norfolk,-42.7826,147.0587,281.87,73,2,0.88,AU,1670343323
11,damghan,36.1683,54.348,276.77,56,63,1.03,IR,1670343323
12,hermanus,-34.4187,19.2345,294.15,56,4,3.3,ZA,1670343324
13,nome,64.5011,-165.4064,269.91,93,100,0.0,US,1670343324
14,pinawa,50.1489,-95.8811,253.96,88,100,1.5,CA,1670343325
15,khandbari,27.3747,87.2039,285.56,74,0,1.34,NP,1670343325
16,nioro,13.35,-15.75,308.88,25,3,2.65,GM,1670343326
17,great bend,38.3645,-98.7648,270.22,74,0,3.6,US,1670343265
18,klaksvik,62.2266,-6.589,275.66,63,100,11.27,FO,1670343327
19,guerrero negro,27.9769,-114.0611,290.44,63,8,7.15,MX,1670343327
20,thompson,55.7435,-97.8558,243.71,93,36,2.68,CA,1670343327
21,buchanan,5.8808,-10.0467,301.68,71,38,2.99,LR,1670343328
22,nikolskoye,59.7035,30.7861,267.09,91,100,4.02,RU,1670343328
23,vulturesti,47.5167,26.45,274.36,10,100,5.85,RO,1670343329
24,yinchuan,38.4681,106.2731,271.07,32,93,1.78,CN,1670343329
25,isangel,-19.55,169.2667,299.26,83,100,0.28,VU,1670343331
26,kaitangata,-46.2817,169.8464,278.09,84,27,2.44,NZ,1670343332
27,tiksi,71.6872,128.8694,242.6,99,76,2.02,RU,1670343332
28,arzgir,45.3728,44.2206,267.59,52,65,5.21,RU,1670343333
29,olinda,-8.0089,-34.8553,302.0,61,40,3.6,BR,1670343333
30,bredasdorp,-34.5322,20.0403,294.11,48,4,4.08,ZA,1670343333
31,solnechnyy,50.7214,136.6319,255.57,94,100,1.11,RU,1670343306
32,rikitea,-23.1203,-134.9692,296.85,73,21,6.6,PF,1670343335
33,yellowknife,62.456,-114.3525,236.79,65,38,2.24,CA,1670343208
34,avera,33.194,-82.5271,288.92,86,84,2.83,US,1670343335
35,cape town,-33.9258,18.4232,295.88,50,9,0.45,ZA,1670342703
36,upernavik,72.7868,-56.1549,271.04,71,100,2.65,GL,1670343336
37,cidreira,-30.1811,-50.2056,296.9,77,44,5.22,BR,1670343336
38,qaqortoq,60.7167,-46.0333,274.52,98,100,2.71,GL,1670343337
39,hobart,-42.8794,147.3294,282.07,81,75,2.57,AU,1670343306
40,mataura,-46.1927,168.8643,275.53,96,1,1.74,NZ,1670343337
41,salalah,17.0151,54.0924,300.2,65,75,3.09,OM,1670343337
42,pozo colorado,-23.4923,-58.7972,312.22,25,12,3.51,PY,1670343338
43,port hedland,-20.3167,118.5667,301.18,61,0,6.69,AU,1670343329
44,jamestown,42.097,-79.2353,278.92,67,100,3.6,US,1670343338
45,east london,-33.0153,27.9116,293.67,73,20,3.6,ZA,1670343339
46,busselton,-33.65,115.3333,285.97,77,31,6.44,AU,1670343339
47,pangnirtung,66.1451,-65.7125,269.15,63,100,6.17,CA,1670343340
48,bahir dar,11.5936,37.3908,292.52,49,13,2.86,ET,1670343340
49,portland,45.5234,-122.6762,276.95,93,75,1.54,US,1670342835
50,ibra,22.6906,58.5334,294.2,44,0,1.18,OM,1670343340
51,lorengau,-2.0226,147.2712,299.21,86,98,4.69,PG,1670343341
52,porbandar,21.6422,69.6093,296.72,41,0,6.15,IN,1670343341
53,mahibadhoo,3.7833,72.9667,299.83,79,35,1.92,MV,1670343342
54,leningradskiy,69.3833,178.4167,258.43,96,100,2.77,RU,1670343342
55,mar del plata,-38.0023,-57.5575,304.16,48,0,8.75,AR,1670343343
56,pevek,69.7008,170.3133,262.85,86,100,1.99,RU,1670343343
57,rzhev,56.2624,34.3282,266.45,77,100,5.4,RU,1670343343
58,banda aceh,5.5577,95.3222,298.51,86,100,5.49,ID,1670343344
59,chilia veche,45.4167,29.2833,278.83,76,100,2.44,RO,1670343344
60,tsiroanomandidy,-18.7667,46.0333,295.97,75,100,1.93,MG,1670343345
61,saryagash,41.4511,69.1701,272.13,79,100,0.93,KZ,1670343345
62,nelson bay,-32.7167,152.15,290.93,93,38,1.34,AU,1670343345
63,kodiak,57.79,-152.4072,274.88,87,100,0.0,US,1670343129
64,liverpool,53.4106,-2.9779,278.45,84,40,3.09,GB,1670343346
65,roebourne,-20.7833,117.1333,301.43,52,2,9.05,AU,1670343346
66,luderitz,-26.6481,15.1594,292.27,61,0,12.27,NA,1670343347
67,vaini,-21.2,-175.2,298.24,94,75,3.09,TO,1670343347
68,atuona,-9.8,-139.0333,298.25,76,46,6.81,PF,1670343348
69,aswan,24.0934,32.907,293.7,31,0,4.96,EG,1670343348
70,jacareacanga,-6.2222,-57.7528,303.29,67,94,1.62,BR,1670343348
71,phan thiet,10.9333,108.1,297.49,88,75,3.69,VN,1670343349
72,zlatoust,55.1711,59.6508,253.55,99,8,0.74,RU,1670343349
73,saint-francois,46.4154,3.9054,275.19,100,35,1.03,FR,1670343349
74,torbay,47.6666,-52.7314,276.25,96,100,3.13,CA,1670343350
75,half moon bay,37.4636,-122.4286,283.23,92,100,0.0,US,1670343350
76,the valley,18.217,-63.0578,302.07,65,40,4.12,AI,1670343223
77,mizdah,31.4451,12.9801,293.47,25,42,2.58,LY,1670343351
78,hambantota,6.1241,81.1185,298.87,79,100,1.38,LK,1670343351
79,ballina,-28.8667,153.5667,292.6,96,88,4.05,AU,1670343352
80,xichang,27.8964,102.2634,280.9,70,0,1.07,CN,1670343352
81,victoria,22.2855,114.1577,291.11,78,13,4.47,HK,1670343270
82,vanimo,-2.6741,141.3028,298.16,85,100,0.73,PG,1670343352
83,chapais,49.7834,-74.8492,271.03,97,100,3.03,CA,1670343353
84,nara,34.6851,135.8049,279.54,39,3,3.47,JP,1670343228
85,albany,42.6001,-73.9662,282.38,84,100,0.89,US,1670343216
86,ruteng,-8.6136,120.4721,289.54,89,92,0.32,ID,1670343354
87,rio gallegos,-51.6226,-69.2181,280.18,57,40,13.89,AR,1670343354
88,ribeira grande,38.5167,-28.7,289.37,72,40,6.71,PT,1670343354
89,abu dhabi,24.4667,54.3667,299.16,71,0,2.57,AE,1670343103
90,vila franca do campo,37.7167,-25.4333,291.04,81,76,7.74,PT,1670343355
91,aleksandrovsk-sakhalinskiy,50.8975,142.1561,263.79,88,100,6.05,RU,1670343355
92,punta arenas,-53.15,-70.9167,282.21,40,20,12.86,CL,1670343356
93,san pedro necta,15.5,-91.7667,293.56,40,5,0.45,GT,1670343356
94,belaya gora,68.5333,146.4167,229.53,95,26,1.22,RU,1670343356
95,plettenberg bay,-34.0527,23.3716,292.0,69,0,4.11,ZA,1670343357
96,puerto ayora,-0.7393,-90.3518,296.13,83,95,3.13,EC,1670343357
97,tasiilaq,65.6145,-37.6368,270.24,66,35,3.78,GL,1670343358
98,botou,38.0667,116.5667,272.86,34,0,2.81,CN,1670343358
99,kloulklubed,7.0419,134.2556,297.43,77,100,4.68,PW,1670343358
100,kapaa,22.0752,-159.319,298.33,95,40,5.14,US,1670343359
101,kavaratti,10.5669,72.642,300.9,68,55,1.02,IN,1670343359
102,varna,43.2167,27.9167,282.28,100,100,3.09,BG,1670343079
103,kemijarvi,66.7131,27.4306,270.58,96,100,2.69,FI,1670343360
104,lavrentiya,65.5833,-171.0,266.26,95,77,0.91,RU,1670343360
105,yumen,40.2833,97.2,262.98,89,56,1.89,CN,1670343361
106,mumbwa,-14.9783,27.0619,300.12,43,80,1.13,ZM,1670343361
107,castro,-24.7911,-50.0119,298.02,72,49,4.32,BR,1670343362
108,west des moines,41.572,-93.7453,273.2,68,75,3.09,US,1670343362
109,carnarvon,-24.8667,113.6333,294.24,79,5,7.25,AU,1670343363
110,port lincoln,-34.7333,135.8667,287.83,77,52,6.76,AU,1670343363
111,faanui,-16.4833,-151.75,299.35,77,19,7.86,PF,1670343365
112,lompoc,34.6391,-120.4579,282.92,96,40,3.6,US,1670343092
113,lokoja,7.8024,6.743,309.24,15,87,1.7,NG,1670343366
114,ocampo,21.65,-101.5,290.8,25,0,0.62,MX,1670343366
115,yoichi,43.2039,140.7703,274.71,69,83,5.54,JP,1670343367
116,kununurra,-15.7667,128.7333,300.14,94,75,2.57,AU,1670343305
117,mbandaka,0.0487,18.2603,299.23,73,89,1.45,CD,1670343368
118,lososina,48.9975,140.3106,262.21,65,76,2.14,RU,1670343370
119,komsomolskiy,40.4272,71.7189,274.55,69,75,1.03,UZ,1670343370
120,georgetown,5.4112,100.3354,300.9,87,40,2.57,MY,1670343371
121,chokurdakh,70.6333,147.9167,234.78,100,81,1.3,RU,1670343371
122,berlevag,70.8578,29.0864,276.12,87,100,10.29,NO,1670343373
123,provideniya,64.3833,-173.3,269.08,78,100,4.78,RU,1670343140
124,kawalu,-7.3817,108.2082,296.03,98,100,0.3,ID,1670343374
125,alofi,-19.0595,-169.9187,294.09,100,29,0.51,NU,1670343375
126,kibala,9.1104,18.3463,305.12,27,0,2.57,TD,1670343375
127,patterson,37.4716,-121.1297,281.49,92,100,0.57,US,1670343376
128,charyshskoye,51.3978,83.5598,256.56,98,100,0.16,RU,1670343376
129,chuy,-33.6971,-53.4616,300.89,45,0,3.34,UY,1670343377
130,saskylakh,71.9167,114.0833,250.38,100,100,1.06,RU,1670343378
131,richards bay,-28.783,32.0377,294.62,74,84,3.35,ZA,1670343196
132,katav-ivanovsk,54.7531,58.1956,253.15,99,6,1.48,RU,1670343380
133,aklavik,68.2191,-135.0107,250.13,84,100,6.6,CA,1670343381
134,taseyevo,57.2169,94.8978,260.12,90,100,4.99,RU,1670343382
135,castrovillari,39.8203,16.2123,282.76,68,42,0.77,IT,1670343382
136,groton,41.3501,-72.0784,287.54,82,0,7.2,US,1670343378
137,west wendover,40.7391,-114.0733,270.71,93,100,3.09,US,1670343384
138,katobu,-4.9408,122.5276,297.14,90,64,1.11,ID,1670343385
139,anadyr,64.75,177.4833,262.43,78,20,7.0,RU,1670343386
140,koumac,-20.5667,164.2833,298.85,87,90,1.4,NC,1670343387
141,bandarbeyla,9.4942,50.8122,298.67,71,61,7.41,SO,1670343387
142,pathein,16.7833,94.7333,297.69,80,100,1.96,MM,1670343388
143,broome,42.2506,-75.833,281.09,83,100,2.24,US,1670343388
144,svetlogorsk,52.6333,29.7333,265.84,87,77,5.49,BY,1670343389
145,nemuro,43.3236,145.575,275.71,64,100,4.46,JP,1670343389
146,kruisfontein,-34.0033,24.7314,294.2,60,1,4.32,ZA,1670343390
147,cabo san lucas,22.8909,-109.9124,299.32,69,20,0.0,MX,1670343390
148,piacabucu,-10.4056,-36.4344,301.38,66,54,4.49,BR,1670343391
149,touros,-5.1989,-35.4608,302.87,57,67,5.82,BR,1670343391
150,grindavik,63.8424,-22.4338,276.41,93,100,1.54,IS,1670343392
151,severnyy,50.677,36.5532,265.17,62,0,5.0,RU,1670343392
152,bambous virieux,-20.3428,57.7575,298.29,83,75,2.06,MU,1670343392
153,hami,42.8,93.45,268.48,36,95,0.2,CN,1670343393
154,vrangel,42.7297,133.0839,270.91,52,60,9.78,RU,1670343393
155,semey,50.4111,80.2275,247.83,99,24,1.54,KZ,1670343394
156,tianpeng,30.9866,103.9393,283.0,73,65,1.8,CN,1670343394
157,axim,4.8699,-2.2405,301.53,72,82,4.52,GH,1670343394
158,roma,43.2128,-75.4557,277.52,95,100,2.06,US,1670343331
159,airai,-8.9266,125.4092,288.72,71,50,0.63,TL,1670343395
160,lima,-12.0432,-77.0282,295.29,64,0,4.12,PE,1670343363
161,qaanaaq,77.484,-69.3632,272.96,70,100,5.35,GL,1670343395
162,tuktoyaktuk,69.4541,-133.0374,246.44,82,55,6.65,CA,1670343396
163,mendi,-6.1761,143.6513,286.85,99,100,0.18,PG,1670343396
164,dharampur,20.5333,73.1833,297.0,66,0,1.44,IN,1670343397
165,marzuq,14.4,46.4667,292.48,66,31,2.96,YE,1670343397
166,broken hill,-31.95,141.4333,297.0,30,100,6.44,AU,1670343397
167,sabha,27.0377,14.4283,297.62,13,3,4.21,LY,1670343398
168,mahebourg,-20.4081,57.7,298.31,83,75,2.06,MU,1670343398
169,morgantown,39.6295,-79.9559,283.76,92,100,1.54,US,1670343399
170,sarangani,5.4033,125.4636,301.31,72,86,7.11,PH,1670343399
171,alur,12.9833,75.9833,292.71,58,57,2.99,IN,1670343399
172,ararat,39.8317,44.7049,275.34,60,48,1.2,AM,1670343400
173,pierre,44.3683,-100.351,272.62,69,0,5.14,US,1670343400
174,jiaocheng,24.6774,116.1389,283.67,84,100,1.44,CN,1670343401
175,kem,64.9555,34.5793,268.8,89,86,6.15,RU,1670343401
176,lamu,-2.2717,40.902,300.27,75,100,4.75,KE,1670343401
177,bluff,-46.6,168.3333,279.77,80,2,6.85,NZ,1670343402
178,borovoy,55.4333,86.0833,253.75,84,0,4.0,RU,1670343402
179,nanortalik,60.1432,-45.2371,275.33,97,100,2.81,GL,1670343403
180,mitsamiouli,-11.3847,43.2844,300.26,77,11,3.99,KM,1670343403
181,bilokurakyne,49.5341,38.7307,268.18,43,22,5.39,UA,1670343404
182,flinders,-34.5833,150.8552,288.92,83,66,2.42,AU,1670343404
183,roald,62.5833,6.1333,276.9,86,40,9.77,NO,1670343404
184,jashpurnagar,22.9,84.15,285.52,40,12,2.19,IN,1670343405
185,butaritari,3.0707,172.7902,299.9,82,69,6.66,KI,1670343405
186,kahului,20.8947,-156.47,299.17,80,0,3.13,US,1670343406
187,dikson,73.5069,80.5464,258.3,95,95,4.12,RU,1670343406
188,ambon,-3.6954,128.1814,297.72,16,40,2.06,ID,1670343407
189,tessalit,20.1986,1.0114,305.31,10,94,5.93,ML,1670343407
190,wagar,16.1525,36.2032,303.22,27,0,3.49,SD,1670343407
191,enid,36.3956,-97.8784,275.24,93,100,6.69,US,1670343408
192,floro,61.5996,5.0328,274.8,80,40,3.09,NO,1670343408
193,yaan,7.3833,8.5667,308.96,13,79,2.35,NG,1670343409
194,davila,18.4726,120.5763,299.13,83,74,8.86,PH,1670343409
195,sur,22.5667,59.5289,296.76,53,0,1.17,OM,1670343409
196,derzhavinsk,51.1,66.3167,253.84,89,52,3.64,KZ,1670343410
197,osa,57.2829,55.4567,252.76,100,84,1.85,RU,1670343136
198,hithadhoo,-0.6,73.0833,300.73,77,11,4.96,MV,1670343410
199,grand gaube,-20.0064,57.6608,298.37,76,85,2.24,MU,1670343411
200,bilibino,68.0546,166.4372,256.81,91,100,2.17,RU,1670343411
201,fortuna,40.5982,-124.1573,277.0,97,20,5.66,US,1670343271
202,te anau,-45.4167,167.7167,276.4,94,17,0.76,NZ,1670343412
203,boden,65.8252,21.6886,271.15,93,99,1.38,SE,1670343412
204,czestochowa,50.7965,19.1241,276.13,97,100,2.99,PL,1670343413
205,severo-kurilsk,50.6789,156.125,272.54,87,89,6.06,RU,1670343413
206,sao miguel do araguaia,-13.275,-50.1628,302.28,62,100,3.84,BR,1670343413
207,ahipara,-35.1667,173.1667,288.7,94,100,5.11,NZ,1670343414
208,puro,12.4841,123.3827,298.85,84,11,3.51,PH,1670343414
209,port elizabeth,-33.918,25.5701,295.43,67,0,5.14,ZA,1670343415
210,leopold,-38.1833,144.4667,284.92,86,27,2.06,AU,1670343415
211,cam ranh,11.9214,109.1591,298.13,88,75,4.63,VN,1670343416
212,warwick,41.7001,-71.4162,286.43,78,100,6.17,US,1670343150
213,mae sai,20.4335,99.8762,293.82,92,70,0.53,TH,1670343416
214,umm kaddadah,13.6017,26.6876,295.77,21,0,5.53,SD,1670343416
215,quatre cocos,-20.2078,57.7625,298.21,80,77,7.94,MU,1670343417
216,ossora,59.2353,163.0719,265.35,72,69,8.04,RU,1670343417
217,katrineholm,58.9959,16.2072,269.09,71,100,1.56,SE,1670343418
218,poum,-20.2333,164.0167,299.53,82,83,2.17,NC,1670343418
219,maldonado,-34.6667,-54.9167,307.81,19,0,2.07,UY,1670343418
220,palmerston,-12.486,130.9833,301.14,84,67,2.06,AU,1670343419
221,reo,12.3167,-2.4667,309.1,11,49,6.29,BF,1670343419
222,tura,25.5198,90.2201,289.55,88,0,1.46,IN,1670343420
223,brazzaville,-4.2658,15.2832,300.82,67,83,2.27,CG,1670343233
224,pangody,65.85,74.4859,255.99,98,98,4.44,RU,1670343420
225,sisimiut,66.9395,-53.6735,272.61,93,100,9.8,GL,1670343421
226,cherskiy,68.75,161.3,249.47,98,100,4.3,RU,1670343421
227,mongo,12.1844,18.693,302.57,15,12,3.89,TD,1670343422
228,charleston,32.7766,-79.9309,294.25,88,75,2.57,US,1670343423
229,talnakh,69.4865,88.3972,270.49,96,100,7.33,RU,1670343424
230,vaitape,-16.5167,-151.75,299.35,77,20,7.87,PF,1670343425
231,nyaunglebin,17.95,96.7333,297.28,79,67,1.6,MM,1670343426
232,umba,66.6871,34.3429,269.48,94,100,5.4,RU,1670343426
233,petropavlovsk-kamchatskiy,53.0452,158.6483,264.48,100,75,2.0,RU,1670343427
234,kavieng,-2.5744,150.7967,300.07,80,93,2.31,PG,1670343428
235,acarau,-2.8856,-40.12,304.62,51,4,8.89,BR,1670343428
236,itacarambi,-15.1022,-44.0919,296.13,70,96,1.43,BR,1670343429
237,ardakan,32.31,54.0175,282.91,43,100,3.18,IR,1670343430
238,olafsvik,64.8945,-23.7142,277.28,72,88,5.7,IS,1670343430
239,constitucion,-35.3333,-72.4167,295.04,57,4,6.11,CL,1670343431
240,glendive,47.1053,-104.7125,260.64,79,75,5.66,US,1670343431
241,mersing,2.4312,103.8405,298.1,94,20,2.06,MY,1670343432
242,sebeta,8.9167,38.6167,291.17,38,33,4.19,ET,1670343433
243,naron,43.5167,-8.1528,288.73,82,91,1.56,ES,1670343434
244,kisesa,-3.0833,34.15,295.29,60,96,2.6,TZ,1670343435
245,acapulco,16.8634,-99.8901,300.05,69,0,1.54,MX,1670343349
246,zhuhai,22.2769,113.5678,289.03,82,40,7.72,CN,1670343435
247,nusaybin,37.0778,41.2178,285.41,64,58,0.72,TR,1670343436
248,koosa,58.5255,27.0795,269.23,96,100,3.57,EE,1670343437
249,sinnamary,5.3833,-52.95,301.73,73,39,4.84,GF,1670343437
250,ilulissat,69.2167,-51.1,279.16,52,75,7.2,GL,1670343439
251,sulangan,11.1373,123.7228,300.6,79,89,6.5,PH,1670343440
252,ponta do sol,32.6667,-17.1,293.71,86,98,3.71,PT,1670343440
253,tacoronte,28.4769,-16.4102,291.93,84,75,4.12,ES,1670343441
254,taywarah,33.35,64.4167,273.08,72,7,1.66,AF,1670343442
255,marion,39.7684,-86.1555,281.33,92,100,3.6,US,1670343212
256,hamilton,39.1834,-84.5333,283.7,96,100,3.09,US,1670343442
257,bang mun nak,16.0278,100.3792,296.3,78,13,1.89,TH,1670343443
258,thinadhoo,0.5333,72.9333,301.04,75,99,5.9,MV,1670343443
259,manicore,-5.8092,-61.3003,302.9,70,99,1.7,BR,1670343444
260,souillac,-20.5167,57.5167,298.36,83,75,2.06,MU,1670343445
261,natal,-5.795,-35.2094,304.51,58,40,7.2,BR,1670343445
262,san felipe,10.3399,-68.7425,300.88,46,58,2.42,VE,1670343446
263,bay roberts,47.5999,-53.2648,277.32,96,99,3.58,CA,1670343446
264,winslow,35.0242,-110.6974,281.0,63,91,3.06,US,1670343447
265,college,64.8569,-147.8028,265.63,90,100,0.0,US,1670343447
266,powell river,49.8496,-124.5361,276.03,100,100,1.03,CA,1670343448
267,hofn,64.2539,-15.2082,274.16,63,100,2.51,IS,1670343448
268,bonthe,7.5264,-12.505,302.5,69,47,4.57,SL,1670343449
269,mount isa,-20.7333,139.5,297.02,41,0,1.54,AU,1670343181
270,ancud,-41.8697,-73.8203,288.28,76,90,2.62,CL,1670343449
271,qobustan,40.0824,49.412,277.7,87,100,4.13,AZ,1670343450
272,ha tinh,18.3333,105.9,290.54,87,99,1.99,VN,1670343450
273,martapura,-3.4167,114.85,299.2,94,98,1.54,ID,1670343450
274,clyde river,70.4692,-68.5914,259.44,93,54,2.42,CA,1670343451
275,manoel urbano,-8.8389,-69.2597,308.4,40,76,0.54,BR,1670343451
276,bengkulu,-3.8004,102.2655,297.2,90,100,1.72,ID,1670343452
277,luganville,-15.5333,167.1667,299.23,80,63,1.08,VU,1670343452
278,beringovskiy,63.05,179.3167,262.86,72,66,5.05,RU,1670343452
279,rio de janeiro,-22.9028,-43.2075,300.15,69,100,5.14,BR,1670343453
280,prainha,-1.8,-53.48,303.48,57,100,2.66,BR,1670343453
281,honolulu,21.3069,-157.8583,297.05,88,75,1.34,US,1670343303
282,qasigiannguit,68.8193,-51.1922,279.29,65,100,10.99,GL,1670343454
283,deputatskiy,69.3,139.9,235.18,100,61,1.13,RU,1670343454
284,hastings,50.8552,0.5729,279.15,77,58,5.1,GB,1670343455
285,mahajanga,-15.7167,46.3167,302.16,70,20,2.06,MG,1670343455
286,padang,-0.9492,100.3543,298.18,90,100,2.62,ID,1670343455
287,quincy,42.2529,-71.0023,286.4,76,100,3.6,US,1670343270
288,brasileia,-11.0161,-68.7481,304.4,58,40,1.54,BR,1670343456
